TRONCONS;1
TRONCONS_MOYENNES_PONDEREES;
TMIN;0
TMAX;0
TMIN_JOUR;0
TMAX_JOUR;0
PLUIE;0
NEIGE;0
APPORT;0
COUVERT_NIVAL;0
HAUTEUR_NEIGE;0
ALBEDO_NEIGE;0
APPORT_GLACIER;0
EAU_GLACIER;0
PROFONDEUR_GEL;0
ETP;0
ETR1;0
ETR2;0
ETR3;0
ETR_TOTAL;0
PRODUCTION_BASE;0
PRODUCTION_HYPO;0
PRODUCTION_SURF;0
Q12;0
Q23;0
Q23_SOMME_ANNUELLE;0
QRECHARGE;0
THETA1;0
THETA2;0
THETA3;0
APPORT_LATERAL;0
APPORT_LATERAL_UHRH;0
ECOULEMENT_SURF;0
ECOULEMENT_HYPO;0
ECOULEMENT_BASE;0
DEBITS_AMONT;0
DEBITS_AVAL;1
HAUTEUR_AVAL;0
DEBITS_AVAL_MOY7J_MIN;0
FICHIERS_ETATS_SEPARATEUR;;
SEPARATEUR;;
OUTPUT_NETCDF;0
